lineage,taxon,n,conc,level1
living/Eukaryota/Harosa,Harosa,4696,1613.1,Harosa
living/Eukaryota/Harosa/Alveolata/Myzozoa/Holodinophyta/Dinophyceae/Gonyaulacales/Ceratiaceae/Neoceratium,Neoceratium,286,140.9,Harosa
living/Eukaryota/Harosa/Rhizaria/Cercozoa/Thecofilosea/Phaeodaria,Phaeodaria,3803,1234.0,Harosa
living/Eukaryota/Harosa/Rhizaria/Retaria/Acantharea,Acantharea,7,1.7,Harosa
living/Eukaryota/Harosa/Rhizaria/Retaria/Foraminifera,Foraminifera,176,87.3,Harosa
living/Eukaryota/Harosa/Rhizaria/Retaria/Polycystinea/Collodaria,Collodaria,378,161.3,Harosa
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Annelida,Annelida,1445,621.1,Annelida
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Annelida/larvae,Annelida > larvae,195,175.7,Annelida > larvae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Annelida/Polychaeta/Errantia/Tomopteridae,Tomopteridae,2,0.1,Annelida
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Branchiopoda/Diplostraca/Cladocera/Podonidae/Evadne,Evadne,11356,7939.4,Evadne
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Branchiopoda/Diplostraca/Cladocera/Podonidae/Podon,Podon,319,190.0,Podon
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Branchiopoda/Diplostraca/Cladocera/Sididae/Penilia,Penilia,14513,9427.3,Penilia
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Branchiopoda/Diplostraca/Cladocera/Sididae/Penilia/Penilia avirostris,Penilia avirostris,742,398.3,Penilia
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca,Eumalacostraca,10109,2316.9,Eumalacostraca
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Amphipoda,Amphipoda,242,70.8,Amphipoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Amphipoda/Gammaridea,Gammaridea,3,0.9,Amphipoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Amphipoda/Hyperiidea,Hyperiidea,28,4.1,Amphipoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Decapoda/Dendrobranchiata/Penaeoidea/Penaeidae/protozoea,Penaeidae > protozoea,37,19.3,Eumalacostraca
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Decapoda/Dendrobranchiata/Sergestoidea/Sergestidae/protozoea,Sergestidae > protozoea,11,3.9,Eumalacostraca
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Decapoda/Pleocyemata/Anomura/Galatheidae/zoea,Galatheidae > zoea,275,81.5,Eumalacostraca
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Decapoda/Pleocyemata/Anomura/Porcellanidae/larvae,Porcellanidae > larvae,49,4.9,Eumalacostraca
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Decapoda/Pleocyemata/Brachyura/megalopa,megalopa,54,6.3,Eumalacostraca
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Decapoda/Pleocyemata/Brachyura/zoea,Brachyura > zoea,167,62.8,Eumalacostraca
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Decapoda/Pleocyemata/Gebiidea/Laomediidae/like,like,1,0.2,
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Euphausiacea/calyptopsis,calyptopsis,2478,2011.2,Eumalacostraca
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Eumalacostraca/Mysida/protozoea,Mysida > protozoea,42,8.3,Eumalacostraca
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Malacostraca/Hoplocarida/Stomatopoda/Squillidae/larvae,Squillidae > larvae,65,5.2,Squillidae > larvae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda,Copepoda,234942,247088.3,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida,Calanoida,165110,181983.7,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Acartiidae,Acartiidae,13945,23945.6,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Augaptilidae/Haloptilus,Haloptilus,21,4.7,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Calanidae,Calanidae,6831,1801.6,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Candaciidae,Candaciidae,3092,703.8,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Centropagidae,Centropagidae,11938,18172.7,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Eucalanidae,Eucalanidae,20,5.3,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Euchaetidae,Euchaetidae,205,44.1,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Metridinidae,Metridinidae,1030,193.8,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Paracalanidae/Calocalanus/Calocalanus pavo,Calocalanus pavo,60,50.2,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Pontellidae,Pontellidae,6,2.9,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Calanoida/Temoridae,Temoridae,15144,7627.5,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Cyclopoida/Oithonidae,Oithonidae,50283,47803.0,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Harpacticoida,Harpacticoida,3763,3354.7,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Harpacticoida/Euterpina,Euterpina,399,206.5,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Monstrilloida,Monstrilloida,3,6.8,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Poecilostomatoida/Corycaeidae,Corycaeidae,17488,8659.7,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Poecilostomatoida/Oncaeidae,Oncaeidae,13707,9165.6,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Poecilostomatoida/Sapphirinidae,Sapphirinidae,219,74.5,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Copepoda/Poecilostomatoida/Sapphirinidae/Copilia,Copilia,153,36.1,Copepoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Thecostraca/Cirripedia,Cirripedia,50,23.2,Cirripedia
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Thecostraca/Cirripedia/cirrus,cirrus,14,2.1,Cirripedia
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Thecostraca/Cirripedia/cypris,cypris,27,12.0,Cirripedia
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Thecostraca/Cirripedia/Megabalanus,Megabalanus,1,0.0,
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Maxillopoda/Thecostraca/Cirripedia/nauplii,Cirripedia > nauplii,390,289.7,Cirripedia > nauplii
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/metanauplii,metanauplii,80,48.3,
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/nauplii,Crustacea > nauplii,3003,3233.8,Crustacea > nauplii
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Arthropoda/Crustacea/Oligostraca/Ostracoda,Ostracoda,2795,1371.6,Ostracoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Bryozoa/cyphonaute,cyphonaute,10,40.2,
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chaetognatha,Chaetognatha,23368,3164.9,Chaetognatha
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chaetognatha/Aphragmophora/Sagittidae/Flaccisagitta/Flaccisagitta enflata,Flaccisagitta enflata,837,31.2,Chaetognatha
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chaetognatha/Aphragmophora/Sagittidae/Sagitta/Sagitta bipunctata,Sagitta bipunctata,7,1.1,Chaetognatha
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Craniata/Vertebrata/Gnathostomata/Actinopterygii,Actinopterygii,734,230.6,Actinopterygii
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Craniata/Vertebrata/Gnathostomata/Actinopterygii/scale,scale,11,1.0,
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Appendicularia,Appendicularia,12169,6991.9,Appendicularia
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Appendicularia/Fritillariidae,Fritillariidae,6345,3131.5,Appendicularia
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Appendicularia/Oikopleuridae,Oikopleuridae,12319,5271.9,Appendicularia
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Doliolida,Doliolida,2592,1142.5,Thaliacea
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Pyrosomatida,Pyrosomatida,103,7.1,Thaliacea
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Salpida,Salpida,4682,1180.8,Thaliacea
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Salpida/larvae,Salpida > larvae,100,45.1,Thaliacea
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Salpida/Salpidae/endostyle,endostyle,60,11.2,
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Chordata/Tunicata/Thaliacea/Salpida/Salpidae/nucleus,nucleus,58,11.7,
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Anthozoa/Hexacorallia/Actiniaria,Actiniaria,18,2.3,
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa,Hydrozoa,532,261.4,Hydrozoa
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/actinula,Hydrozoa > actinula,1,0.6,Hydrozoa
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Leptothecata/Campanulariidae/Obelia,Obelia,14,13.2,Obelia
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Abylidae/Abylopsis/Abylopsis tetragona/bract,Abylopsis tetragona > bract,32,2.2,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Abylidae/Abylopsis/Abylopsis tetragona/eudoxie,Abylopsis tetragona > eudoxie,605,59.0,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Abylidae/Abylopsis/Abylopsis tetragona/gonophore,Abylopsis tetragona > gonophore,473,41.9,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Abylidae/Abylopsis/Abylopsis tetragona/nectophore,Abylopsis tetragona > nectophore,273,35.1,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Diphyidae/bract,Diphyidae > bract,187,147.0,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Diphyidae/Chelophyes/Chelophyes appendiculata,Chelophyes appendiculata,36,0.9,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Diphyidae/eudoxie,Diphyidae > eudoxie,3208,1805.0,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Diphyidae/gonophore,Diphyidae > gonophore,3268,2154.6,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Diphyidae/Lensia/Lensia subtilis,Lensia subtilis,24,7.4,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Diphyidae/nectophore,Diphyidae > nectophore,5131,1430.5,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Calycophorae/Hippopodiidae/nectophore,Hippopodiidae > nectophore,24,0.9,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Physonectae,Physonectae,5,0.1,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Physonectae/Agalmatidae/Agalma/Agalma elegans/siphonula,siphonula,81,29.4,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Hydroidolina/Siphonophorae/Physonectae/nectophore,Physonectae > nectophore,998,404.5,Siphonophorae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Trachylina/Narcomedusae/Aeginidae/Solmundella/Solmundella bitentaculata,Solmundella bitentaculata,201,79.4,Narcomedusae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Hydrozoa/Trachylina/Narcomedusae/Aeginidae/Solmundella/Solmundella bitentaculata/actinula,Solmundella bitentaculata > actinula,17,5.2,Narcomedusae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Scyphozoa,Scyphozoa,1,0.7,
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Cnidaria/Scyphozoa/ephyra,ephyra,221,96.2,ephyra
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Ctenophora,Ctenophora,64,43.1,Ctenophora
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Echinodermata,Echinodermata,1573,736.8,Echinodermata
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Echinodermata/Echinoidea/pluteus,Echinoidea > pluteus,68,33.1,Echinodermata
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Echinodermata/Ophiuroidea/pluteus,Ophiuroidea > pluteus,75,36.2,Echinodermata
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca,Mollusca,11,3.1,
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Bivalvia,Bivalvia,1336,1910.7,Bivalvia
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Cephalopoda,Cephalopoda,1,0.0,
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Atlanta,Atlanta,61,18.6,Gastropoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Firola,Firola,2,0.3,Gastropoda
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Gymnosomata,Gymnosomata,33,9.3,Thecosomata
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Cavoliniidae,Cavoliniidae,1555,801.4,Thecosomata
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Cavoliniidae/Cavolinia/Cavolinia inflexa,Cavolinia inflexa,118,47.1,Thecosomata
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Cliidae,Cliidae,5,0.2,Thecosomata
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Cliidae/Clio/Clio pyramidata,Clio pyramidata,2,0.0,Thecosomata
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Creseidae,Creseidae,6345,2329.5,Thecosomata
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Creseidae/Creseis/Creseis acicula,Creseis acicula,996,143.5,Thecosomata
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Mollusca/Gastropoda/Heterobranchia/Euthyneura/Euopisthobranchia/Thecosomata/Limacinidae,Limacinidae,4148,3447.2,Limacinidae
living/Eukaryota/Opisthokonta/Holozoa/Metazoa/Nemertea,Nemertea,7,11.3,